元ファイル名,新ファイル名,alt属性,カテゴリ,使用推奨箇所,width,height,bytes,quality
イラスト６/20260419014324__illust/23578619.jpg,image/イラスト/腰・神経/脊髄と神経根の圧迫構造.webp,脊髄と神経根の圧迫構造,腰・神経,症状説明セクション,800,566,35316,82
イラスト６/20260419014324__illust/788498.jpg,image/イラスト/腰・神経/骨盤周囲の神経と筋肉の痛み.webp,骨盤周囲の神経と筋肉の痛み,腰・神経,症状説明セクション,557,600,41940,82
イラスト６/20260419014324__illust/805378.jpg,image/イラスト/肩・首/頭板状筋と頸板状筋の位置.webp,頭板状筋と頸板状筋の位置,肩・首,症状説明セクション,565,387,30926,82
イラスト７/20260419015821__illust/22127492.jpg,image/イラスト/腰・神経/立ち姿勢のゆがみと重心線.webp,立ち姿勢のゆがみと重心線,姿勢・背骨,原因説明セクション,800,560,21054,82
イラスト７/20260419015821__illust/22412643.jpg,image/イラスト/肩・首/ローテーターカフと肩甲骨の筋肉.webp,ローテーターカフと肩甲骨の筋肉,肩・首,症状説明セクション,800,458,52610,82
イラスト７/20260419015821__illust/22873696.jpg,image/イラスト/肩・首/肩関節を引き下げる姿勢調整.webp,肩関節を引き下げる姿勢調整,肩・首,施術説明セクション,800,904,12920,82
イラスト７/20260419015821__illust/22900976.jpg,image/イラスト/足・手・その他/親指付け根の腱鞘炎による痛み.webp,親指付け根の腱鞘炎による痛み,手の痛み,症状説明セクション,800,600,32580,82
イラスト７/20260419015821__illust/22999731.jpg,image/イラスト/腰・神経/骨盤の左右差と足の長さの比較.webp,骨盤の左右差と足の長さの比較,姿勢・背骨,原因説明セクション,800,332,23720,82
イラスト７/20260419015821__illust/23058914.jpg,image/イラスト/腰・神経/背骨の姿勢変化と重心のずれ.webp,背骨の姿勢変化と重心のずれ,姿勢・背骨,原因説明セクション,800,1132,36964,82
イラスト７/20260419015821__illust/23092698.jpg,image/イラスト/腰・神経/猫背姿勢と反り腰姿勢の比較.webp,猫背姿勢と反り腰姿勢の比較,姿勢・背骨,原因説明セクション,800,200,9692,82
イラスト７/20260419015821__illust/23092698.png,image/イラスト/腰・神経/猫背姿勢と反り腰姿勢の比較-2.webp,猫背姿勢と反り腰姿勢の比較,姿勢・背骨,原因説明セクション,800,200,9694,82
イラスト７/20260419015821__illust/23488450.jpg,image/イラスト/膝/膝関節の軟骨と半月板の構造.webp,膝関節の軟骨と半月板の構造,膝の痛み,症状説明セクション,800,1132,24346,82
イラスト７/20260419015821__illust/732286.jpg,image/イラスト/肩・首/肩甲骨周囲の筋肉と肩こり.webp,肩甲骨周囲の筋肉と肩こり,肩・首,症状説明セクション,800,800,63258,82
イラスト８/20260419020229__illust/22970630.jpg,image/イラスト/腰・神経/座位で腰から背中に出る痛み.webp,座位で腰から背中に出る痛み,腰痛,症状説明セクション,800,1132,33624,82
イラスト８/20260419020229__illust/23035375.jpg,image/イラスト/肩・首/肩関節の可動域と痛みの角度.webp,肩関節の可動域と痛みの角度,肩・首,検査説明セクション,800,566,22266,82
イラスト８/20260419020229__illust/23173594.jpg,image/イラスト/膝/大腿外側と内側の筋肉バランス.webp,大腿外側と内側の筋肉バランス,膝の痛み,原因説明セクション,800,1130,72414,82
イラスト８/20260419020229__illust/23342449.jpg,image/イラスト/腰・神経/骨盤から腰椎にかけての痛み.webp,骨盤から腰椎にかけての痛み,腰痛,症状説明セクション,800,1131,46294,82
イラスト８/20260419020229__illust/23511098.jpg,image/イラスト/足・手・その他/手指の関節痛が出やすい部位.webp,手指の関節痛が出やすい部位,手の痛み,症状説明セクション,800,1132,33360,82
イラスト８/20260419020229__illust/23511125.jpg,image/イラスト/足・手・その他/手のひら側に出る手首の痛み.webp,手のひら側に出る手首の痛み,手の痛み,症状説明セクション,800,1132,30576,82
イラスト８/20260419020229__illust/23567294.jpg,image/イラスト/腰・神経/椎間板ヘルニアによる神経圧迫-2.webp,椎間板ヘルニアによる神経圧迫,腰痛,症状説明セクション,800,566,27180,82
イラスト８/20260419020229__illust/23636457.jpg,image/イラスト/腰・神経/脚の骨格と坐骨神経の走行.webp,脚の骨格と坐骨神経の走行,腰・神経,症状説明セクション,800,1132,43456,82
イラスト８/20260419020229__illust/23688319.jpg,image/イラスト/肩・首/ストレートネックの頸椎変化.webp,ストレートネックの頸椎変化,肩・首,症状説明セクション,800,1132,33074,82
イラスト８/20260419020229__illust/23688324.jpg,image/イラスト/肩・首/正常な首とストレートネックの比較.webp,正常な首とストレートネックの比較,肩・首,症状説明セクション,800,566,24192,82
イラスト８/22981088.jpg,image/イラスト/腰・神経/鵞足炎.webp,鵞足炎,腰・神経,症状説明セクション,800,1146,41512,82
イラスト８/794890.jpg,image/イラスト/腰・神経/大腿外側の神経と筋肉の痛み.webp,大腿外側の神経と筋肉の痛み,腰・神経,症状説明セクション,678,792,45576,82
レントゲン/側弯症XP.jpg,image/レントゲン/脊柱側弯症の背骨レントゲン.webp,脊柱側弯症の背骨レントゲン,姿勢・背骨,症状説明セクション,800,600,43256,82
レントゲン/変形性股関節症XP.jpg,image/レントゲン/変形性股関節症の骨盤レントゲン.webp,変形性股関節症の骨盤レントゲン,股関節痛,症状説明セクション,800,600,22600,82
レントゲン/椎間板ヘルニアMRI.jpg,image/レントゲン/椎間板ヘルニアの腰椎MRI.webp,椎間板ヘルニアの腰椎MRI,腰痛,症状説明セクション,800,600,61462,82
レントゲン/脊柱菅狭窄症XP.jpg,image/レントゲン/脊柱管狭窄症の腰椎MRI.webp,脊柱管狭窄症の腰椎MRI,腰・神経,症状説明セクション,800,600,80426,82
レントゲン/膝関節XP.jpg,image/レントゲン/膝関節の変形を示すレントゲン.webp,膝関節の変形を示すレントゲン,膝の痛み,症状説明セクション,800,600,16688,82
写真素材/写真素材/22678928_m.jpg,image/写真/症状/腰の痛みに悩む高齢女性.webp,腰の痛みに悩む高齢女性,腰痛,ファーストビュー,800,533,28776,82
写真素材/写真素材/33859136_m.jpg,image/写真/症状/首から肩の痛みに悩む女性.webp,首から肩の痛みに悩む女性,肩・首,ファーストビュー,800,533,38920,82
写真素材/写真素材/34024064_m.jpg,image/写真/症状/膝裏から太ももに痛みが出る女性.webp,膝裏から太ももに痛みが出る女性,膝の痛み,症状説明セクション,800,533,27056,82
写真素材/写真素材/34090372_m.jpg,image/写真/症状/デスクワーク中に腰痛を感じる女性.webp,デスクワーク中に腰痛を感じる女性,腰痛,ファーストビュー,800,533,44020,82
写真素材/写真素材/34180879_m.jpg,image/写真/症状/腰に手を当てて痛みを感じる女性.webp,腰に手を当てて痛みを感じる女性,腰痛,症状説明セクション,800,533,33216,82
写真素材/写真素材/34193191_m.jpg,image/写真/症状/立ち上がりで膝痛に悩む高齢女性.webp,立ち上がりで膝痛に悩む高齢女性,膝の痛み,ファーストビュー,800,533,16494,82
写真素材/写真素材/34230003_m.jpg,image/写真/症状/肩こりに悩む中高年夫婦.webp,肩こりに悩む中高年夫婦,肩・首,ファーストビュー,800,533,26140,82
写真素材/写真素材/34256654_m.jpg,image/写真/症状/肩の痛みに悩む後ろ姿の女性.webp,肩の痛みに悩む後ろ姿の女性,肩・首,症状説明セクション,800,533,31252,82
